time_s,speed_mps
667.4000000000001,23.59846052
667.5,23.59261888
667.6,23.58587653
667.7,23.57868887
667.8000000000001,23.5715113
667.9000000000001,23.56479921
668.0,23.559008
668.1,23.55445545
668.2,23.55090881
668.3000000000001,23.54799771
668.4000000000001,23.54535178
668.5,23.54260065
668.6,23.53937395
668.7,23.53530131
668.8000000000001,23.53001235
668.9000000000001,23.5231367
669.0,23.514304
669.1,23.50328721
669.2,23.49043262
669.3000000000001,23.47622989
669.4000000000001,23.46116864
669.5,23.44573851
669.6,23.43042914
669.7,23.41573016
669.8000000000001,23.40213123
669.9000000000001,23.39012196
670.0,23.380192
670.1,23.3727082
670.2,23.3675463
670.3000000000001,23.36445922
670.4000000000001,23.36319991
670.5,23.36352132
670.6,23.36517638
670.7,23.36791804
670.8000000000001,23.37149923
670.9000000000001,23.3756729
671.0,23.380192
671.1,23.38484433
671.2,23.38955716
671.3000000000001,23.39429266
671.4000000000001,23.39901296
671.5,23.40368022
671.6,23.40825658
671.7,23.41270419
671.8000000000001,23.4169852
671.9000000000001,23.42106175
672.0,23.424896
672.1,23.42847811
672.2,23.4319103
672.3000000000001,23.43532281
672.4000000000001,23.4388459
672.5,23.4426098
672.6,23.44674476
672.7,23.45138102
672.8000000000001,23.45664881
672.9000000000001,23.46267839
673.0,23.4696
673.1,23.47748635
673.2,23.48618008
673.3000000000001,23.49546629
673.4000000000001,23.50513008
673.5,23.51495657
673.6,23.52473084
673.7,23.53423802
673.8000000000001,23.5432632
673.9000000000001,23.55159149
674.0,23.559008
674.1,23.56532109
674.2,23.57043216
674.3000000000001,23.57426588
674.4000000000001,23.57674691
674.5,23.57779993
674.6,23.57734959
674.7,23.57532056
674.8000000000001,23.57163751
674.9000000000001,23.5662251
675.0,23.559008
675.1,23.54996476
675.2,23.5392895
675.3000000000001,23.52723024
675.4000000000001,23.51403497
675.5,23.49995172
675.6,23.48522849
675.7,23.47011329
675.8000000000001,23.45485414
675.9000000000001,23.43969904
676.0,23.424896
676.1,23.41063303
676.2,23.39685809
676.3000000000001,23.38345916
676.4000000000001,23.37032421
676.5,23.35734119
676.6,23.34439808
676.7,23.33138284
676.8000000000001,23.31818343
676.9000000000001,23.30468783
677.0,23.290784
677.1,23.27636723
677.2,23.26136209
677.3000000000001,23.2457005
677.4000000000001,23.22931434
677.5,23.21213552
677.6,23.19409594
677.7,23.17512749
677.8000000000001,23.15516209
677.9000000000001,23.13413162
678.0,23.111968
678.1,23.08863383
678.2,23.06421462
678.3000000000001,23.03882655
678.4000000000001,23.01258586
678.5,22.98560873
678.6,22.95801139
678.7,22.92991004
678.8000000000001,22.90142088
678.9000000000001,22.87266014
679.0,22.843744
679.1,22.8147926
679.2,22.78594175
679.3000000000001,22.75733114
679.4000000000001,22.7291005
679.5,22.70138954
679.6,22.67433798
679.7,22.64808553
679.8000000000001,22.62277191
679.9000000000001,22.59853683
680.0,22.57552
680.1,22.55381475
680.2,22.53332886
680.3000000000001,22.5139237
680.4000000000001,22.49546065
680.5,22.47780109
680.6,22.46080641
680.7,22.44433797
680.8000000000001,22.42825717
680.9000000000001,22.41242539
681.0,22.396704
681.1,22.38100191
681.2,22.36541814
681.3000000000001,22.35009922
681.4000000000001,22.33519169
681.5,22.32084209
681.6,22.30719697
681.7,22.29440286
681.8000000000001,22.2826063
681.9000000000001,22.27195384
682.0,22.262592
682.1,22.25461302
682.2,22.2478919
682.3000000000001,22.24224932
682.4000000000001,22.23750597
682.5,22.23348253
682.6,22.22999969
682.7,22.22687813
682.8000000000001,22.22393854
682.9000000000001,22.2210016
683.0,22.217888
683.1,22.21445402
683.2,22.21069835
683.3000000000001,22.20665523
683.4000000000001,22.20235895
683.5,22.19784378
683.6,22.19314399
683.7,22.18829385
683.8000000000001,22.18332762
683.9000000000001,22.17827958
684.0,22.173184
684.1,22.16807648
684.2,22.16299791
684.3000000000001,22.15799055
684.4000000000001,22.15309661
684.5,22.14835833
684.6,22.14381795
684.7,22.13951769
684.8000000000001,22.13549979
684.9000000000001,22.13180648
685.0,22.12848
685.1,22.12556637
685.2,22.12312683
685.3000000000001,22.12122638
685.4000000000001,22.11993006
685.5,22.11930289
685.6,22.11940988
685.7,22.12031607
685.8000000000001,22.12208647
685.9000000000001,22.12478611
686.0,22.12848
686.1,22.13321665
686.2,22.13897849
686.3000000000001,22.14573141
686.4000000000001,22.15344132
686.5,22.16207411
686.6,22.1715957
686.7,22.18197198
686.8000000000001,22.19316885
686.9000000000001,22.20515223
687.0,22.217888
687.1,22.23131495
687.2,22.24526334
687.3000000000001,22.25953633
687.4000000000001,22.27393706
687.5,22.28826866
687.6,22.3023343
687.7,22.3159371
687.8000000000001,22.32888022
687.9000000000001,22.34096681
688.0,22.352
688.1,22.36186326
688.2,22.37076135
688.3000000000001,22.37897933
688.4000000000001,22.38680226
688.5,22.39451523
688.6,22.40240331
688.7,22.41075155
688.8000000000001,22.41984503
688.9000000000001,22.42996883
689.0,22.441408
689.1,22.45437699
689.2,22.46880767
689.3000000000001,22.48456131
689.4000000000001,22.50149913
689.5,22.5194824
689.6,22.53837235
689.7,22.55803024
689.8000000000001,22.57831731
689.9000000000001,22.59909482
690.0,22.620224
690.1,22.64158952
690.2,22.66316968
690.3000000000001,22.6849662
690.4000000000001,22.70698079
690.5,22.72921518
690.6,22.75167107
690.7,22.77435018
690.8000000000001,22.79725422
690.9000000000001,22.82038493
691.0,22.843744
691.1,22.86731015
691.2,22.89097005
691.3000000000001,22.91458737
691.4000000000001,22.93802576
691.5,22.9611489
691.6,22.98382044
691.7,23.00590406
691.8000000000001,23.02726342
691.9000000000001,23.04776218
692.0,23.067264
692.1,23.08565647
692.2,23.10292285
692.3000000000001,23.11907032
692.4000000000001,23.13410606
692.5,23.14803723
692.6,23.16087103
692.7,23.17261463
692.8000000000001,23.1832752
692.9000000000001,23.19285993
693.0,23.201376
693.1,23.20884732
693.2,23.21536477
693.3000000000001,23.22103598
693.4000000000001,23.22596858
693.5,23.23027017
693.6,23.23404839
693.7,23.23741086
693.8000000000001,23.24046521
693.9000000000001,23.24331904
694.0,23.24608
694.1,23.24885422
694.2,23.25174196
694.3000000000001,23.254842
694.4000000000001,23.25825311
694.5,23.26207408
694.6,23.26640369
694.7,23.2713407
694.8000000000001,23.2769839
694.9000000000001,23.28343208
695.0,23.290784
695.1,23.2991276
695.2,23.30850744
695.3000000000001,23.31895723
695.4000000000001,23.33051068
695.5,23.3432015
695.6,23.35706339
695.7,23.37213008
695.8000000000001,23.38843527
695.9000000000001,23.40601267
696.0,23.424896
696.1,23.4450744
696.2,23.46635882
696.3000000000001,23.48851563
696.4000000000001,23.5113112
696.5,23.53451193
696.6,23.55788418
696.7,23.58119433
696.8000000000001,23.60420877
696.9000000000001,23.62669386
697.0,23.648416
697.1,23.66919651
697.2,23.68907654
697.3000000000001,23.7081522
697.4000000000001,23.72651958
697.5,23.7442748
697.6,23.76151395
697.7,23.77833314
697.8000000000001,23.79482848
697.9000000000001,23.81109607
698.0,23.827232
698.1,23.84333594
698.2,23.85952177
698.3000000000001,23.87590692
698.4000000000001,23.89260881
698.5,23.90974488
698.6,23.92743256
698.7,23.94578928
698.8000000000001,23.96493248
698.9000000000001,23.98497957
699.0,24.006048
699.1,24.02818602
699.2,24.0511652
699.3000000000001,24.07468794
699.4000000000001,24.09845663
699.5,24.12217367
699.6,24.14554146
699.7,24.16826239
699.8000000000001,24.19003886
699.9000000000001,24.21057326
700.0,24.229568
700.1,24.24681979
700.2,24.26250261
700.3000000000001,24.27688479
700.4000000000001,24.29023463
700.5,24.30282044
700.6,24.31491054
700.7,24.32677323
700.8000000000001,24.33867683
700.9000000000001,24.35088965
701.0,24.36368
701.1,24.37723161
701.2,24.39138986
701.3000000000001,24.40591557
701.4000000000001,24.42056954
701.5,24.43511258
701.6,24.44930549
701.7,24.46290908
701.8000000000001,24.47568416
701.9000000000001,24.48739153
702.0,24.497792
702.1,24.50675628
702.2,24.51459471
702.3000000000001,24.52172752
702.4000000000001,24.52857495
702.5,24.53555725
702.6,24.54309464
702.7,24.55160737
702.8000000000001,24.56151569
702.9000000000001,24.57323982
703.0,24.5872
703.1,24.60368496
703.2,24.62245735
703.3000000000001,24.64314831
703.4000000000001,24.66538896
703.5,24.68881044
703.6,24.71304389
703.7,24.73772043
703.8000000000001,24.76247121
703.9000000000001,24.78692735
704.0,24.81072
704.1,24.83353881
704.2,24.85530759
704.3000000000001,24.87600866
704.4000000000001,24.89562435
704.5,24.914137
704.6,24.93152892
704.7,24.94778246
704.8000000000001,24.96287993
704.9000000000001,24.97680367
705.0,24.989536
705.1,25.00109076
705.2,25.01160777
705.3000000000001,25.02125836
705.4000000000001,25.03021385
705.5,25.03864557
705.6,25.04672484
705.7,25.05462299
705.8000000000001,25.06251135
705.9000000000001,25.07056125
706.0,25.078944
706.1,25.08778052
706.2,25.09699003
706.3000000000001,25.10644137
706.4000000000001,25.11600333
706.5,25.12554474
706.6,25.13493441
706.7,25.14404115
706.8000000000001,25.15273379
706.9000000000001,25.16088113
707.0,25.168352
707.1,25.17505127
707.2,25.18102806
707.3000000000001,25.18636757
707.4000000000001,25.19115498
707.5,25.19547548
707.6,25.19941427
707.7,25.20305652
707.8000000000001,25.20648744
707.9000000000001,25.2097922
708.0,25.213056
708.1,25.2163596
708.2,25.21976608
708.3000000000001,25.22333409
708.4000000000001,25.22712229
708.5,25.23118933
708.6,25.23559386
708.7,25.24039454
708.8000000000001,25.24565002
708.9000000000001,25.25141896
709.0,25.25776
709.1,25.26471343
709.2,25.27224605
709.3000000000001,25.28030626
709.4000000000001,25.2888425
709.5,25.29780319
709.6,25.30713674
709.7,25.31679157
709.8000000000001,25.32671612
709.9000000000001,25.33685878
710.0,25.347168
710.1,25.35758069
710.2,25.36798778
710.3000000000001,25.37826872
710.4000000000001,25.38830295
710.5,25.39796991
710.6,25.40714904
710.7,25.41571977
710.8000000000001,25.42356155
710.9000000000001,25.43055381
711.0,25.436576
711.1,25.44157192
711.2,25.44574279
711.3000000000001,25.44935423
711.4000000000001,25.45267182
711.5,25.45596116
711.6,25.45948785
711.7,25.46351748
711.8000000000001,25.46831566
711.9000000000001,25.47414796
712.0,25.48128
712.1,25.48991024
712.2,25.49996866
712.3000000000001,25.5113181
712.4000000000001,25.5238214
712.5,25.53734143
712.6,25.55174102
712.7,25.56688303
712.8000000000001,25.5826303
712.9000000000001,25.59884567
713.0,25.615392
713.1,25.63215746
713.2,25.64913151
713.3000000000001,25.66632894
713.4000000000001,25.68376454
713.5,25.70145311
713.6,25.71940943
713.7,25.73764828
713.8000000000001,25.75618447
713.9000000000001,25.77503278
714.0,25.794208
714.1,25.81373545
714.2,25.8336826
714.3000000000001,25.85412743
714.4000000000001,25.87514795
714.5,25.89682214
714.6,25.91922799
714.7,25.94244352
714.8000000000001,25.9665467
714.9000000000001,25.99161553
715.0,26.017728
715.1,26.04489465
715.2,26.07285618
715.3000000000001,26.10128582
715.4000000000001,26.12985679
715.5,26.15824235
715.6,26.18611572
715.7,26.21315013
715.8000000000001,26.23901883
715.9000000000001,26.26339504
716.0,26.285952
716.1,26.30644344
716.2,26.32494503
716.3000000000001,26.34161295
716.4000000000001,26.35660337
716.5,26.37007246
716.6,26.3821764
716.7,26.39307135
716.8000000000001,26.40291348
716.9000000000001,26.41185898
717.0,26.420064
717.1,26.42765375
717.2,26.43462949
717.3000000000001,26.44096155
717.4000000000001,26.44662022
717.5,26.4515758
717.6,26.45579859
717.7,26.45925891
717.8000000000001,26.46192704
717.9000000000001,26.46377331
718.0,26.464768
718.1,26.46488014
718.2,26.46407363
718.3000000000001,26.46231109
718.4000000000001,26.45955512
718.5,26.45576835
718.6,26.4509134
718.7,26.44495287
718.8000000000001,26.43784938
718.9000000000001,26.42956555
719.0,26.420064
719.1,26.40934344
719.2,26.39754701
719.3000000000001,26.38485393
719.4000000000001,26.37144345
719.5,26.35749479
719.6,26.34318718
719.7,26.32869987
719.8000000000001,26.31421208
719.9000000000001,26.29990305
720.0,26.285952
720.1,26.27248446
720.2,26.25941103
720.3000000000001,26.24658863
720.4000000000001,26.23387415
720.5,26.22112449
720.6,26.20819656
720.7,26.19494724
720.8000000000001,26.18123344
720.9000000000001,26.16691206
721.0,26.15184
721.1,26.13591883
721.2,26.11922883
721.3000000000001,26.10189493
721.4000000000001,26.08404209
721.5,26.06579524
721.6,26.04727933
721.7,26.02861931
721.8000000000001,26.00994012
721.9000000000001,25.9913667
722.0,25.973024
722.1,25.9550014
722.2,25.93724601
722.3000000000001,25.91966937
722.4000000000001,25.90218304
722.5,25.88469855
722.6,25.86712746
722.7,25.84938132
722.8000000000001,25.83137166
722.9000000000001,25.81301004
723.0,25.794208
723.1,25.77492998
723.2,25.75535195
723.3000000000001,25.73570279
723.4000000000001,25.71621137
723.5,25.69710655
723.6,25.67861721
723.7,25.66097222
723.8000000000001,25.64440044
723.9000000000001,25.62913074
724.0,25.615392
724.1,25.60332651
724.2,25.59273026
724.3000000000001,25.58331269
724.4000000000001,25.57478321
724.5,25.56685124
724.6,25.55922622
724.7,25.55161756
724.8000000000001,25.54373469
724.9000000000001,25.53528703
725.0,25.525984
725.1,25.51560492
725.2,25.50420866
725.3000000000001,25.491924
725.4000000000001,25.47887968
725.5,25.46520448
725.6,25.45102716
725.7,25.43647649
725.8000000000001,25.42168123
725.9000000000001,25.40677014
726.0,25.391872
726.1,25.37710139
726.2,25.36251623
726.3000000000001,25.34816026
726.4000000000001,25.33407722
726.5,25.32031084
726.6,25.30690488
726.7,25.29390308
726.8000000000001,25.28134917
726.9000000000001,25.2692869
727.0,25.25776
727.1,25.24675431
727.2,25.23602401
727.3000000000001,25.22526537
727.4000000000001,25.21417466
727.5,25.20244815
727.6,25.1897821
727.7,25.1758728
727.8000000000001,25.1604165
727.9000000000001,25.14310947
728.0,25.123648
728.1,25.10179535
728.2,25.07758279
728.3000000000001,25.05110862
728.4000000000001,25.02247112
728.5,24.99176857
728.6,24.95909925
728.7,24.92456145
728.8000000000001,24.88825346
728.9000000000001,24.85027354
729.0,24.81072
729.1,24.76974924
729.2,24.72775017
729.3000000000001,24.68516984
729.4000000000001,24.6424553
729.5,24.60005358
729.6,24.55841174
729.7,24.51797682
729.8000000000001,24.47919586
729.9000000000001,24.4425159
730.0,24.408384
730.1,24.3771265
730.2,24.34858697
730.3000000000001,24.32248831
730.4000000000001,24.29855339
730.5,24.2765051
730.6,24.25606632
730.7,24.23695994
730.8000000000001,24.21890884
730.9000000000001,24.2016359
731.0,24.184864
731.1,24.16833834
731.2,24.15189337
731.3000000000001,24.13538582
731.4000000000001,24.11867245
731.5,24.10161002
731.6,24.08405526
731.7,24.06586492
731.8000000000001,24.04689577
731.9000000000001,24.02700455
732.0,24.006048
732.1,23.98395904
732.2,23.96097517
732.3000000000001,23.93741007
732.4000000000001,23.9135774
732.5,23.88979084
732.6,23.86636405
732.7,23.8436107
732.8000000000001,23.82184446
732.9000000000001,23.80137901
733.0,23.782528
733.1,23.76550171
733.2,23.75009678
733.3000000000001,23.73600646
733.4000000000001,23.722924
733.5,23.71054264
733.6,23.69855563
733.7,23.68665621
733.8000000000001,23.67453764
733.9000000000001,23.66189315
734.0,23.648416
734.1,23.63386867
734.2,23.61829059
734.3000000000001,23.60179044
734.4000000000001,23.58447689
734.5,23.56645862
734.6,23.5478443
734.7,23.5287426
734.8000000000001,23.5092622
734.9000000000001,23.48951178
735.0,23.4696
735.1,23.44959611
735.2,23.42941159
735.3000000000001,23.40891851
735.4000000000001,23.38798892
735.5,23.36649489
735.6,23.34430846
735.7,23.3213017
735.8000000000001,23.29734667
735.9000000000001,23.27231541
736.0,23.24608
736.1,23.21855629
736.2,23.18983534
736.3000000000001,23.16005203
736.4000000000001,23.12934124
736.5,23.09783783
736.6,23.06567667
736.7,23.03299264
736.8000000000001,22.9999206
736.9000000000001,22.96659543
737.0,22.933152
737.1,22.89967881
737.2,22.86607892
737.3000000000001,22.832209
737.4000000000001,22.79792573
737.5,22.7630858
737.6,22.72754588
737.7,22.69116266
737.8000000000001,22.65379282
737.9000000000001,22.61529304
738.0,22.57552
738.1,22.53438263
738.2,22.49199886
738.3000000000001,22.44853888
738.4000000000001,22.40417285
738.5,22.35907097
738.6,22.31340341
738.7,22.26734036
738.8000000000001,22.22105198
738.9000000000001,22.17470847
739.0,22.12848
739.1,22.08250823
739.2,22.03682073
739.3000000000001,21.99141655
739.4000000000001,21.94629473
739.5,21.90145431
739.6,21.85689436
739.7,21.8126139
739.8000000000001,21.76861199
739.9000000000001,21.72488767
740.0,21.68144
740.1,21.63828515
740.2,21.59550784
740.3000000000001,21.55320994
740.4000000000001,21.51149329
740.5,21.47045977
740.6,21.43021123
740.7,21.39084952
740.8000000000001,21.35247651
740.9000000000001,21.31519405
741.0,21.279104
741.1,21.2442235
741.2,21.21023079
741.3000000000001,21.17671938
741.4000000000001,21.14328281
741.5,21.1095146
741.6,21.07500825
741.7,21.0393573
741.8000000000001,21.00215526
741.9000000000001,20.96299565
742.0,20.921472
742.1,20.87727606
742.2,20.83049254
742.3000000000001,20.78130437
742.4000000000001,20.72989449
742.5,20.67644584
742.6,20.62114137
742.7,20.56416401
742.8000000000001,20.5056967
742.9000000000001,20.44592239
743.0,20.385024
743.1,20.32318919
743.2,20.26062441
743.3000000000001,20.19754085
743.4000000000001,20.13414966
743.5,20.07066203
743.6,20.00728911
743.7,19.94424208
743.8000000000001,19.8817321
743.9000000000001,19.81997035
744.0,19.759168
744.1,19.69928505
744.2,19.63927681
744.3000000000001,19.57784747
744.4000000000001,19.51370116
744.5,19.44554205
744.6,19.37207429
744.7,19.29200205
744.8000000000001,19.20402949
744.9000000000001,19.10686075
745.0,18.9992
745.1,18.88021492
745.2,18.75092727
745.3000000000001,18.61282234
745.4000000000001,18.46738542
745.5,18.31610179
745.6,18.16045673
745.7,18.00193554
745.8000000000001,17.8420235
745.9000000000001,17.68220589
746.0,17.523968
746.1,17.36848862
746.2,17.21572053
746.3000000000001,17.06531001
746.4000000000001,16.91690334
746.5,16.77014681
746.6,16.62468669
746.7,16.48016927
746.8000000000001,16.33624082
746.9000000000001,16.19254764
747.0,16.048736
747.1,15.9044994
747.2,15.75972021
747.3000000000001,15.61432802
747.4000000000001,15.46825242
747.5,15.32142299
747.6,15.17376932
747.7,15.025221
747.8000000000001,14.87570761
747.9000000000001,14.72515875
748.0,14.573504
748.1,14.42079058
748.2,14.26753622
748.3000000000001,14.1143763
748.4000000000001,13.96194618
748.5,13.81088123
748.6,13.66181683
748.7,13.51538834
748.8000000000001,13.37223112
748.9000000000001,13.23298055
749.0,13.098272
749.1,12.96858073
749.2,12.84374157
749.3000000000001,12.72342925
749.4000000000001,12.60731851
749.5,12.49508407
749.6,12.38640067
749.7,12.28094303
749.8000000000001,12.17838589
749.9000000000001,12.07840397
750.0,11.980672
750.1,11.88476166
750.2,11.78983236
750.3000000000001,11.69494049
750.4000000000001,11.5991424
750.5,11.50149447
750.6,11.40105306
750.7,11.29687454
750.8000000000001,11.18801528
750.9000000000001,11.07353164
751.0,10.95248
751.1,10.82435496
751.2,10.69040406
751.3000000000001,10.55231309
751.4000000000001,10.41176783
751.5,10.27045406
751.6,10.13005757
751.7,9.99226413
751.8000000000001,9.858759536
751.9000000000001,9.731229565
752.0,9.61136
752.1,9.500349045
752.2,9.397444588
752.3000000000001,9.301406938
752.4000000000001,9.210996406
752.5,9.1249733
752.6,9.04209793
752.7,8.961130606
752.8000000000001,8.880831636
752.9000000000001,8.799961331
753.0,8.71728
753.1,8.63180832
753.2,8.543608438
753.3000000000001,8.453002871
753.4000000000001,8.360314133
753.5,8.265864741
753.6,8.169977209
753.7,8.072974054
753.8000000000001,7.97517779
753.9000000000001,7.876910934
754.0,7.778496
754.1,7.680148653
754.2,7.581657148
754.3000000000001,7.482702891
754.4000000000001,7.382967285
754.5,7.282131736
754.6,7.179877649
754.7,7.075886427
754.8000000000001,6.969839475
754.9000000000001,6.861418198
755.0,6.750304
755.1,6.636300622
755.2,6.519701146
755.3000000000001,6.40092099
755.4000000000001,6.280375573
755.5,6.158480313
755.6,6.035650628
755.7,5.912301936
755.8000000000001,5.788849655
755.9000000000001,5.665709204
756.0,5.543296
756.1,5.421911196
756.2,5.301398876
756.3000000000001,5.18148886
756.4000000000001,5.061910965
756.5,4.942395011
756.6,4.822670816
756.7,4.702468199
756.8000000000001,4.581516978
756.9000000000001,4.459546972
757.0,4.336288
757.1,4.211625795
757.2,4.08606975
757.3000000000001,3.960285171
757.4000000000001,3.834937367
757.5,3.710691644
757.6,3.588213309
757.7,3.46816767
757.8000000000001,3.351220034
757.9000000000001,3.238035708
758.0,3.12928
758.1,3.025421752
758.2,2.926143949
758.3000000000001,2.830933111
758.4000000000001,2.739275759
758.5,2.650658414
758.6,2.564567596
758.7,2.480489825
758.8000000000001,2.397911622
758.9000000000001,2.316319506
759.0,2.2352
759.1,2.154177822
759.2,2.073430488
759.3000000000001,1.993273712
759.4000000000001,1.914023211
759.5,1.835994699
759.6,1.759503892
759.7,1.684866503
759.8000000000001,1.612398248
759.9000000000001,1.542414842
760.0,1.475232
760.1,1.411032625
760.2,1.349468373
760.3000000000001,1.290058087
760.4000000000001,1.232320611
760.5,1.175774788
760.6,1.119939462
760.7,1.064333477
760.8000000000001,1.008475676
760.9000000000001,0.951884902
761.0,0.89408
761.1,0.834749341
761.2,0.774259412
761.3000000000001,0.713146227
761.4000000000001,0.651945801
761.5,0.591194149
761.6,0.531427284
761.7,0.473181223
761.8000000000001,0.416991978
761.9000000000001,0.363395566
762.0,0.312928
762.1,0.266027033
762.2,0.22273737
762.3000000000001,0.183005451
762.4000000000001,0.14677772
762.5,0.114000617
762.6,0.084620585
762.7,0.058584065
762.8000000000001,0.0358375
762.9000000000001,0.016327331
763.0,0.0
763.1,0.0
763.2,0.0
763.3000000000001,0.0
763.4000000000001,0.0
763.5,0.0
763.6,0.0
763.7,0.0
763.8000000000001,0.0
763.9000000000001,0.0
764.0,0.0
